Sample ID	Snail ID	Tank ID	Species	Population	Type	Type code	Tube Code	Tube Color	Collection time	Collection date	Tank start date	Snail crushed date	DNA extraction date	DNA extraction batch
A.1.Ba.H	A	1	Ba	Ba	Hemolymph	H	A1 Ba H	pink	morning	2019-06-26	2019-05-02	NA	2019-07-09	5
A.1.Ba.L	A	1	Ba	Ba	Hepatopancreas	L	A1 Ba L	pink	morning	2019-06-26	2019-05-02	NA	2019-07-09	5
A.1.Ba.O	A	1	Ba	Ba	Ovotestis	O	A1 Ba O	pink	morning	2019-06-26	2019-05-02	NA	2019-07-09	5
A.1.Ba.S	A	1	Ba	Ba	Stomach	S	A1 Ba S	pink	morning	2019-06-26	2019-05-02	NA	2019-07-09	5
A.1.Ba.G	A	1	Ba	Ba	Gut	G	A1 Ba G	pink	morning	2019-06-26	2019-05-02	NA	2019-07-09	5
B.1.Ba.H	B	1	Ba	Ba	Hemolymph	H	B1 Ba H	pink	morning	2019-06-26	2019-05-02	NA	2019-07-10	6
B.1.Ba.L	B	1	Ba	Ba	Hepatopancreas	L	B1 Ba L	pink	morning	2019-06-26	2019-05-02	NA	2019-07-10	6
B.1.Ba.O	B	1	Ba	Ba	Ovotestis	O	B1 Ba O	pink	morning	2019-06-26	2019-05-02	NA	2019-07-10	6
B.1.Ba.S	B	1	Ba	Ba	Stomach	S	B1 Ba S	pink	morning	2019-06-26	2019-05-02	NA	2019-07-10	6
B.1.Ba.G	B	1	Ba	Ba	Gut	G	B1 Ba G	pink	morning	2019-06-26	2019-05-02	NA	2019-07-10	6
C.1.Ba.H	C	1	Ba	Ba	Hemolymph	H	C1 Ba H	pink	morning	2019-06-26	2019-05-02	NA	2019-07-02	1
C.1.Ba.L	C	1	Ba	Ba	Hepatopancreas	L	C1 Ba L	pink	morning	2019-06-26	2019-05-02	NA	2019-07-02	1
C.1.Ba.O	C	1	Ba	Ba	Ovotestis	O	C1 Ba O	pink	morning	2019-06-26	2019-05-02	NA	2019-07-02	1
C.1.Ba.S	C	1	Ba	Ba	Stomach	S	C1 Ba S	pink	morning	2019-06-26	2019-05-02	NA	2019-07-02	1
C.1.Ba.G	C	1	Ba	Ba	Gut	G	C1 Ba G	pink	morning	2019-06-26	2019-05-02	NA	2019-07-02	1
D.1.Ba.H	D	1	Ba	Ba	Hemolymph	H	D1 Ba H	pink	morning	2019-06-26	2019-05-02	NA	2019-07-03	2
D.1.Ba.L	D	1	Ba	Ba	Hepatopancreas	L	D1 Ba L	pink	morning	2019-06-26	2019-05-02	NA	2019-07-03	2
D.1.Ba.O	D	1	Ba	Ba	Ovotestis	O	D1 Ba O	pink	morning	2019-06-26	2019-05-02	NA	2019-07-03	2
D.1.Ba.S	D	1	Ba	Ba	Stomach	S	D1 Ba S	pink	morning	2019-06-26	2019-05-02	NA	2019-07-03	2
D.1.Ba.G	D	1	Ba	Ba	Gut	G	D1 Ba G	pink	morning	2019-06-26	2019-05-02	NA	2019-07-03	2
E.1.Ba.H	E	1	Ba	Ba	Hemolymph	H	E1 Ba H	pink	morning	2019-06-26	2019-05-02	NA	2019-07-11	7
E.1.Ba.L	E	1	Ba	Ba	Hepatopancreas	L	E1 Ba L	pink	morning	2019-06-26	2019-05-02	NA	2019-07-11	7
E.1.Ba.O	E	1	Ba	Ba	Ovotestis	O	E1 Ba O	pink	morning	2019-06-26	2019-05-02	NA	2019-07-11	7
